slide_path
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA11/TMA 11 Level 16_Core[2,16,7]_[13179,51226].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA11/TMA 11 Level 1_Core[1,16,7]_[15930,47919].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA11/TMA 11 Level 16_Core[2,16,9]_[11448,51127].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA11/TMA 11 Level 16_Core[2,17,1]_[18545,52561].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA11/TMA 11 Level 1_Core[1,17,1]_[21296,48883].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA11/TMA 11 Level 1_Core[1,17,12]_[11578,48636].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA11/TMA 11 Level 1_Core[1,17,15]_[8882,48463].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA11/TMA 11 Level 16_Core[2,17,15]_[6131,51399].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA11/TMA 11 Level 1_Core[1,17,17]_[6879,48364].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA11/TMA 11 Level 16_Core[2,17,5]_[14885,52166].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA11/TMA 11 Level 1_Core[1,17,5]_[17686,48686].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA11/TMA 11 Level 16_Core[2,17,6]_[14020,52092].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA11/TMA 11 Level 1_Core[1,17,6]_[16795,48686].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA11/TMA 11 Level 16_Core[2,17,7]_[13104,52042].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA11/TMA 11 Level 1_Core[1,17,7]_[15930,48686].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA11/TMA 11 Level 16_Core[2,17,9]_[11374,51869].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA11/TMA 11 Level 1_Core[1,18,1]_[20950,49774].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA11/TMA 11 Level 16_Core[2,18,15]_[6057,52190].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA11/TMA 11 Level 1_Core[1,18,15]_[8907,49205].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA11/TMA 11 Level 16_Core[2,18,17]_[4052,51874].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA11/TMA 11 Level 1_Core[1,18,17]_[6978,49155].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA11/TMA 11 Level 1_Core[1,18,5]_[17686,49427].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA11/TMA 11 Level 16_Core[2,18,5]_[14786,52982].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA11/TMA 11 Level 1_Core[1,18,6]_[16771,49403].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA11/TMA 11 Level 16_Core[2,18,6]_[13896,52833].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA11/TMA 11 Level 16_Core[2,18,7]_[12931,52784].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA11/TMA 11 Level 1_Core[1,18,7]_[15806,49427].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA11/TMA 11 Level 1_Core[1,18,9]_[14174,49403].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA11/TMA 11 Level 1_Core[1,19,1]_[21246,50318].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA11/TMA 11 Level 16_Core[2,19,1]_[18273,53996].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA11/TMA 11 Level 1_Core[1,19,13]_[10638,49971].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA11/TMA 11 Level 16_Core[2,19,13]_[7788,53130].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA11/TMA 11 Level 1_Core[1,19,16]_[7943,49749].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA11/TMA 11 Level 16_Core[2,19,16]_[5093,52636].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA11/TMA 11 Level 1_Core[1,19,3]_[19416,50219].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA11/TMA 11 Level 16_Core[2,19,3]_[16468,53823].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA11/TMA 11 Level 1_Core[1,19,5]_[17587,50194].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA11/TMA 11 Level 16_Core[2,19,5]_[14638,53699].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA11/TMA 11 Level 1_Core[1,19,7]_[15806,50144].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA11/TMA 11 Level 16_Core[2,19,7]_[12882,53551].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA11/TMA 11 Level 1_Core[1,2,1]_[21234,38386].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA11/TMA 11 Level 16_Core[1,2,1]_[19230,41402].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA11/TMA 11 Level 16_Core[1,2,10]_[11317,40808].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA11/TMA 11 Level 1_Core[1,2,10]_[13197,38114].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA11/TMA 11 Level 16_Core[1,2,13]_[8745,40759].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA11/TMA 11 Level 1_Core[1,2,13]_[10650,38188].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA11/TMA 11 Level 1_Core[1,2,5]_[17772,38139].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA11/TMA 11 Level 16_Core[1,2,5]_[15743,41006].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA11/TMA 11 Level 1_Core[1,2,7]_[15769,38164].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA11/TMA 11 Level 16_Core[1,2,7]_[13839,40981].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA11/TMA 11 Level 16_Core[1,2,8]_[12949,40858].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA11/TMA 11 Level 1_Core[1,2,8]_[14829,38139].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA11/TMA 11 Level 1_Core[1,2,9]_[14038,38139].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA11/TMA 11 Level 16_Core[1,2,9]_[12133,40907].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA11/TMA 11 Level 1_Core[1,20,16]_[7992,50565].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA11/TMA 11 Level 16_Core[2,20,16]_[5093,53278].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA11/TMA 11 Level 1_Core[1,20,3]_[19367,51035].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA11/TMA 11 Level 16_Core[2,20,3]_[16369,54639].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA11/TMA 11 Level 16_Core[2,20,5]_[14514,54540].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA11/TMA 11 Level 1_Core[1,20,5]_[17512,50960].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA11/TMA 11 Level 16_Core[2,20,7]_[12783,54416].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA11/TMA 11 Level 1_Core[1,20,7]_[15757,50936].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA11/TMA 11 Level 16_Core[2,22,1]_[17868,55928].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA11/TMA 11 Level 1_Core[1,22,1]_[20938,52173].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA11/TMA 11 Level 16_Core[2,22,11]_[9296,55269].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA11/TMA 11 Level 1_Core[1,22,11]_[12358,51949].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA11/TMA 11 Level 16_Core[2,22,12]_[8381,55294].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA11/TMA 11 Level 1_Core[1,22,12]_[11415,51970].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA11/TMA 11 Level 1_Core[1,22,13]_[10538,51970].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA11/TMA 11 Level 16_Core[2,22,13]_[7590,55244].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA11/TMA 11 Level 16_Core[2,22,15]_[5834,54997].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA11/TMA 11 Level 16_Core[2,22,5]_[14218,55567].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA11/TMA 11 Level 1_Core[1,22,5]_[17173,52055].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA11/TMA 11 Level 16_Core[2,23,1]_[17843,56818].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA11/TMA 11 Level 1_Core[1,23,1]_[21185,52989].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA11/TMA 11 Level 1_Core[1,23,11]_[12258,52667].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA11/TMA 11 Level 1_Core[1,23,13]_[10552,52593].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA11/TMA 11 Level 16_Core[2,23,13]_[7466,55986].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA11/TMA 11 Level 1_Core[1,23,14]_[9711,52618].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA11/TMA 11 Level 16_Core[2,23,5]_[14070,56383].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA11/TMA 11 Level 1_Core[1,23,5]_[17253,52766].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA11/TMA 11 Level 1_Core[1,23,7]_[15695,52717].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA11/TMA 11 Level 1_Core[1,24,1]_[21061,53656].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA11/TMA 11 Level 1_Core[1,24,16]_[8076,53233].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA11/TMA 11 Level 16_Core[2,24,16]_[4821,56134].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA11/TMA 11 Level 1_Core[2,24,6]_[16389,53261].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA11/TMA 11 Level 1_Core[1,25,10]_[13076,54017].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA11/TMA 11 Level 16_Core[2,25,10]_[9890,57272].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA11/TMA 11 Level 1_Core[3,25,12]_[11392,54187].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA11/TMA 11 Level 16_Core[2,25,16]_[4746,57000].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA11/TMA 11 Level 1_Core[1,25,16]_[8126,54074].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA11/TMA 11 Level 1_Core[1,25,4]_[18089,54232].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA11/TMA 11 Level 16_Core[2,25,4]_[14960,57867].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA11/TMA 11 Level 1_Core[2,25,6]_[16240,54102].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA11/TMA 11 Level 16_Core[2,25,6]_[13031,57694].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA11/TMA 11 Level 16_Core[2,26,12]_[8085,58162].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA11/TMA 11 Level 1_Core[1,26,12]_[11436,54945].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA11/TMA 11 Level 16_Core[2,26,13]_[7269,57964].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA11/TMA 11 Level 1_Core[1,26,5]_[17046,55007].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA11/TMA 11 Level 16_Core[2,26,5]_[13823,58584].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA11/TMA 11 Level 16_Core[2,26,7]_[12240,58435].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA11/TMA 11 Level 16_Core[2,26,9]_[10559,58089].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA11/TMA 11 Level 1_Core[1,26,9]_[13807,54562].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA11/TMA 11 Level 16_Core[2,27,1]_[17240,59849].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA11/TMA 11 Level 1_Core[1,27,1]_[20769,56059].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA11/TMA 11 Level 1_Core[1,27,13]_[10673,55706].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA11/TMA 11 Level 1_Core[1,27,3]_[19103,55939].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA11/TMA 11 Level 16_Core[3,27,3]_[15741,59476].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA11/TMA 11 Level 1_Core[2,27,9]_[13846,55553].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA11/TMA 11 Level 16_Core[2,27,9]_[10509,59004].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA11/TMA 11 Level 16_Core[1,3,10]_[11292,41575].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA11/TMA 11 Level 1_Core[1,3,10]_[13197,38881].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA11/TMA 11 Level 1_Core[1,3,12]_[11466,38881].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA11/TMA 11 Level 16_Core[1,3,12]_[9536,41501].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA11/TMA 11 Level 1_Core[1,3,13]_[10650,38930].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA11/TMA 11 Level 16_Core[1,3,13]_[8720,41501].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA11/TMA 11 Level 1_Core[1,3,14]_[9809,38930].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA11/TMA 11 Level 16_Core[1,3,14]_[7855,41426].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA11/TMA 11 Level 16_Core[1,3,16]_[6074,41501].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA11/TMA 11 Level 1_Core[1,3,16]_[8029,39078].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA11/TMA 11 Level 16_Core[1,3,2]_[18290,42144].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA11/TMA 11 Level 1_Core[1,3,3]_[19503,38980].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA11/TMA 11 Level 16_Core[1,3,3]_[17424,41970].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA11/TMA 11 Level 16_Core[1,3,4]_[16534,41872].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA11/TMA 11 Level 1_Core[1,3,4]_[18588,38856].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA11/TMA 11 Level 16_Core[1,3,6]_[14729,41797].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA11/TMA 11 Level 1_Core[1,4,10]_[13172,39598].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA11/TMA 11 Level 16_Core[1,4,10]_[11144,42366].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA11/TMA 11 Level 16_Core[1,4,12]_[9512,42292].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA11/TMA 11 Level 1_Core[1,4,12]_[11516,39622].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA11/TMA 11 Level 1_Core[1,4,13]_[10675,39672].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA11/TMA 11 Level 16_Core[1,4,13]_[8671,42267].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA11/TMA 11 Level 16_Core[1,4,14]_[7781,42218].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA11/TMA 11 Level 1_Core[1,4,16]_[7979,39870].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA11/TMA 11 Level 16_Core[1,4,2]_[18315,42861].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA11/TMA 11 Level 1_Core[1,4,2]_[20418,39870].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA11/TMA 11 Level 1_Core[1,4,4]_[18637,39672].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA11/TMA 11 Level 16_Core[1,4,4]_[16510,42737].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA11/TMA 11 Level 1_Core[1,4,6]_[16783,39647].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA11/TMA 11 Level 16_Core[1,5,10]_[11168,43083].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA11/TMA 11 Level 1_Core[1,5,10]_[13222,40315].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA11/TMA 11 Level 1_Core[1,5,11]_[12332,40265].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA11/TMA 11 Level 16_Core[1,5,11]_[10278,43034].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA11/TMA 11 Level 16_Core[1,5,12]_[9413,42984].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA11/TMA 11 Level 1_Core[1,5,12]_[11466,40315].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA11/TMA 11 Level 1_Core[1,5,15]_[8820,40463].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA11/TMA 11 Level 1_Core[1,5,5]_[17821,40438].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA11/TMA 11 Level 16_Core[1,5,5]_[15644,43405].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA11/TMA 11 Level 16_Core[1,5,6]_[14680,43330].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA11/TMA 11 Level 1_Core[1,5,6]_[16758,40389].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA11/TMA 11 Level 16_Core[1,5,7]_[13765,43281].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA11/TMA 11 Level 1_Core[1,5,7]_[15843,40414].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA11/TMA 11 Level 1_Core[1,5,9]_[14112,40364].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA11/TMA 11 Level 16_Core[1,5,9]_[12083,43133].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA11/TMA 11 Level 16_Core[1,6,10]_[11094,43850].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA11/TMA 11 Level 1_Core[1,6,10]_[13197,41032].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA11/TMA 11 Level 1_Core[1,6,11]_[12332,41032].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA11/TMA 11 Level 16_Core[1,6,11]_[10229,43751].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA11/TMA 11 Level 1_Core[1,6,13]_[10625,40958].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA11/TMA 11 Level 16_Core[1,6,13]_[8547,43602].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA11/TMA 11 Level 1_Core[1,6,5]_[17920,41279].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA11/TMA 11 Level 16_Core[1,6,5]_[15644,44344].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA11/TMA 11 Level 16_Core[1,6,6]_[14655,44171].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA11/TMA 11 Level 1_Core[1,6,7]_[15868,41205].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA11/TMA 11 Level 16_Core[1,6,7]_[13740,44097].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA11/TMA 11 Level 16_Core[1,6,9]_[12009,43899].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA11/TMA 11 Level 1_Core[1,6,9]_[14112,41032].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA11/TMA 11 Level 16_Core[1,8,11]_[10076,45168].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA11/TMA 11 Level 1_Core[1,8,11]_[12258,42194].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA11/TMA 11 Level 16_Core[1,8,13]_[8400,44921].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA11/TMA 11 Level 1_Core[1,8,13]_[10601,42194].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA11/TMA 11 Level 16_Core[1,8,15]_[6603,44926].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA11/TMA 11 Level 1_Core[1,8,15]_[8796,42293].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA11/TMA 11 Level 1_Core[1,8,3]_[19676,42491].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA11/TMA 11 Level 16_Core[1,8,3]_[17395,45613].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA11/TMA 11 Level 16_Core[1,8,7]_[13809,45440].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA11/TMA 11 Level 1_Core[1,8,7]_[16041,42442].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA11/TMA 11 Level 1_Core[1,8,9]_[14088,42269].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA11/TMA 11 Level 1_Core[1,9,1]_[21457,43258].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA11/TMA 11 Level 16_Core[1,9,1]_[19126,46676].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA11/TMA 11 Level 1_Core[1,9,14]_[9686,42986].tif"
